id,time,time_received,battery,cellid,rsrp,rsrq,snr,tac,satellites,charging,flight_id
809736,2023-04-03 08:52:04+00,2023-04-03 09:11:34.513553+00,4.047999858856201,219A0D00,-85,-9,9,BCAC,11,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809737,2023-04-03 08:52:19+00,2023-04-03 09:11:34.516269+00,4.052000045776367,219A0D00,-91,-11,6,BCAC,11,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809738,2023-04-03 08:52:34+00,2023-04-03 09:11:34.51892+00,4.046000003814697,219A0D00,-90,-8,6,BCAC,9,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809739,2023-04-03 08:52:49+00,2023-04-03 09:11:34.521503+00,4.052000045776367,219A0D00,-90,-11,3,BCAC,11,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809740,2023-04-03 08:53:04+00,2023-04-03 09:11:34.524367+00,4.045000076293945,219A0D00,-95,-13,3,BCAC,12,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809741,2023-04-03 08:53:19+00,2023-04-03 09:11:34.527045+00,4.053999900817871,219A0D00,-86,-11,6,BCAC,11,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809742,2023-04-03 08:53:34+00,2023-04-03 09:11:34.533306+00,4.045000076293945,219A0D00,-86,-9,6,BCAC,14,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809743,2023-04-03 08:53:49+00,2023-04-03 09:11:34.536348+00,4.045000076293945,219A0D00,-85,-15,3,BCAC,16,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809744,2023-04-03 08:54:04+00,2023-04-03 09:11:34.539132+00,3.9600000381469727,219A0D00,-98,-17,-6,BCAC,17,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809745,2023-04-03 08:54:19+00,2023-04-03 09:11:34.541874+00,4.039999961853027,219A0D00,-91,-12,-3,BCAC,17,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809746,2023-04-03 08:54:34+00,2023-04-03 09:11:34.544879+00,4.044000148773193,1F4A0D00,-74,-6,18,BCAC,13,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809747,2023-04-03 08:54:49+00,2023-04-03 09:11:34.547611+00,4.035999774932861,1F4A0D00,-68,-7,21,BCAC,15,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809748,2023-04-03 08:55:05+00,2023-04-03 09:11:34.550296+00,4.0370001792907715,1F4A0D00,-65,-6,24,BCAC,13,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809749,2023-04-03 08:55:20+00,2023-04-03 09:11:34.553016+00,4.0370001792907715,1F4A0D00,-69,-6,21,BCAC,16,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809750,2023-04-03 08:55:35+00,2023-04-03 09:11:34.55584+00,4.038000106811523,1F4A0D00,-70,-5,18,BCAC,14,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809751,2023-04-03 08:55:50+00,2023-04-03 09:11:34.558531+00,4.039999961853027,1F4A0D00,-80,-11,9,BCAC,17,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809752,2023-04-03 08:56:05+00,2023-04-03 09:11:34.561105+00,4.038000106811523,1F4A0D00,-73,-15,3,BCAC,16,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809753,2023-04-03 08:56:20+00,2023-04-03 09:11:34.563632+00,4.0370001792907715,204A0D00,-72,-5,18,BCAC,17,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809754,2023-04-03 08:56:31+00,2023-04-03 09:11:34.56634+00,4.035999774932861,204A0D00,-72,-5,21,BCAC,16,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809755,2023-04-03 08:56:46+00,2023-04-03 09:11:34.568878+00,4.038000106811523,204A0D00,-82,-5,18,BCAC,16,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809756,2023-04-03 08:57:01+00,2023-04-03 09:11:34.571357+00,4.035999774932861,204A0D00,-99,-10,6,BCAC,17,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809757,2023-04-03 08:57:16+00,2023-04-03 09:11:34.574108+00,4.031000137329102,204A0D00,-109,-16,-3,BCAC,17,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809758,2023-04-03 08:57:31+00,2023-04-03 09:11:34.576736+00,4.0329999923706055,204A0D00,-103,-11,3,BCAC,18,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809759,2023-04-03 08:57:47+00,2023-04-03 09:11:34.579287+00,4.0269999504089355,204A0D00,-97,-12,-1,BCAC,17,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809760,2023-04-03 08:58:02+00,2023-04-03 09:11:34.582349+00,4.044000148773193,204A0D00,-104,-14,1,BCAC,19,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809761,2023-04-03 08:58:17+00,2023-04-03 09:11:34.585323+00,3.946000099182129,204A0D00,-120,-19,-5,BCAC,18,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809762,2023-04-03 08:58:32+00,2023-04-03 09:11:34.587878+00,4.021999835968018,20D21200,-118,-19,-3,BCAC,19,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809763,2023-04-03 08:59:05+00,2023-04-03 09:11:34.590603+00,4.01800012588501,1F6D1200,-101,-14,-2,BCAC,19,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809764,2023-04-03 08:59:20+00,2023-04-03 09:11:34.593257+00,4.005000114440918,1F6D1200,-85,-8,7,BCAC,19,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809765,2023-04-03 08:59:35+00,2023-04-03 09:11:34.595832+00,4.00600004196167,1F6D1200,-72,-6,16,BCAC,19,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809766,2023-04-03 08:59:50+00,2023-04-03 09:11:34.598444+00,4.001999855041504,1F6D1200,-62,-6,25,BCAC,19,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809767,2023-04-03 09:00:05+00,2023-04-03 09:11:34.601476+00,4.002999782562256,1F6D1200,-83,-19,1,BCAC,19,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809768,2023-04-03 09:00:21+00,2023-04-03 09:11:34.604301+00,4.005000114440918,206D1200,-74,-5,17,BCAC,19,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809769,2023-04-03 09:00:31+00,2023-04-03 09:11:34.607126+00,3.9670000076293945,206D1200,-91,-11,8,BCAC,19,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809770,2023-04-03 09:00:46+00,2023-04-03 09:11:34.609769+00,4.035999774932861,206D1200,-93,-19,-1,BCAC,19,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809771,2023-04-03 09:01:01+00,2023-04-03 09:11:34.612271+00,4.035999774932861,1F010D00,-61,-7,24,BC48,18,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809772,2023-04-03 09:01:16+00,2023-04-03 09:11:34.615596+00,4.0229997634887695,1F010D00,-68,-11,15,BC48,19,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809773,2023-04-03 09:01:31+00,2023-04-03 09:11:34.618433+00,4.0329999923706055,21010D00,-75,-4,20,BC48,19,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809774,2023-04-03 09:01:46+00,2023-04-03 09:11:34.621156+00,4.0229997634887695,21010D00,-88,-10,11,BC48,19,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809775,2023-04-03 09:02:01+00,2023-04-03 09:11:34.6238+00,4.019000053405762,21010D00,-96,-13,4,BC48,18,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809776,2023-04-03 09:02:16+00,2023-04-03 09:11:34.626448+00,4.0229997634887695,21010D00,-95,-10,4,BC48,18,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809777,2023-04-03 09:02:31+00,2023-04-03 09:11:34.629125+00,4.014999866485596,21010D00,-108,-19,-6,BC48,19,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809778,2023-04-03 09:02:46+00,2023-04-03 09:11:34.631829+00,4.00600004196167,21030D00,-98,-15,-2,BC48,20,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809779,2023-04-03 09:03:01+00,2023-04-03 09:11:34.634617+00,4.006999969482422,205C0A00,-79,-6,16,BC48,19,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809780,2023-04-03 09:03:17+00,2023-04-03 09:11:34.637285+00,4.019999980926514,205C0A00,-74,-5,13,BC48,20,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809781,2023-04-03 09:03:32+00,2023-04-03 09:11:34.640121+00,4.004000186920166,205C0A00,-83,-6,7,BC48,20,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809782,2023-04-03 09:03:47+00,2023-04-03 09:11:34.642695+00,4,205C0A00,-116,-15,1,BC48,9,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809783,2023-04-03 09:04:02+00,2023-04-03 09:11:34.648174+00,3.990000009536743,205C0A00,-93,-16,-2,BC48,15,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809784,2023-04-03 09:04:17+00,2023-04-03 09:11:34.652186+00,3.9820001125335693,21000B00,-73,-5,16,BC48,18,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809785,2023-04-03 09:04:32+00,2023-04-03 09:11:34.655144+00,4.01200008392334,21000B00,-73,-8,16,BC48,20,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809786,2023-04-03 09:04:47+00,2023-04-03 09:11:34.658004+00,4.015999794006348,21000B00,-89,-13,4,BC48,19,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809787,2023-04-03 09:05:02+00,2023-04-03 09:11:34.662911+00,4.013999938964844,20040B00,-77,-4,17,C15E,19,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809788,2023-04-03 09:05:17+00,2023-04-03 09:11:34.666259+00,4.008999824523926,20040B00,-105,-5,14,C15E,0,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809789,2023-04-03 09:05:32+00,2023-04-03 09:11:34.668976+00,4.011000156402588,20040B00,-112,-7,8,C15E,0,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809790,2023-04-03 09:05:48+00,2023-04-03 09:11:34.672038+00,4.008999824523926,20040B00,-123,-11,5,C15E,0,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809791,2023-04-03 09:06:03+00,2023-04-03 09:11:34.674635+00,4.019000053405762,1F0A0D00,-99,-5,13,C15E,0,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809792,2023-04-03 09:06:18+00,2023-04-03 09:11:34.67738+00,4.00600004196167,1F0A0D00,-94,-10,10,C15E,15,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809795,2023-04-03 09:06:33+00,2023-04-03 09:11:34.685358+00,4.007999897003174,1F0A0D00,-121,-11,4,C15E,0,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809793,2023-04-03 09:06:48+00,2023-04-03 09:11:34.680022+00,4.008999824523926,1F0A0D00,-126,-11,1,C15E,0,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809794,2023-04-03 09:08:04+00,2023-04-03 09:11:34.682772+00,4.006999969482422,21950D00,-97,-6,15,AE38,0,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809796,2023-04-03 09:08:19+00,2023-04-03 09:11:34.687996+00,4.004000186920166,21950D00,-74,-10,15,AE38,14,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809797,2023-04-03 09:08:35+00,2023-04-03 09:11:34.690534+00,4.006999969482422,21950D00,-69,-8,21,AE38,18,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809798,2023-04-03 09:08:50+00,2023-04-03 09:11:34.695759+00,4.005000114440918,21950D00,-78,-16,14,AE38,20,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809799,2023-04-03 09:09:05+00,2023-04-03 09:11:34.700337+00,4.014999866485596,21950D00,-91,-10,11,AE38,18,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809800,2023-04-03 09:09:20+00,2023-04-03 09:11:34.703126+00,4.007999897003174,21950D00,-103,-17,-1,AE38,18,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809801,2023-04-03 09:09:35+00,2023-04-03 09:11:34.705954+00,4.019000053405762,21950D00,-103,-17,-7,AE38,19,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809802,2023-04-03 09:10:23+00,2023-04-03 09:11:34.708815+00,4.019000053405762,1F980D00,-104,-13,-4,AE38,16,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809803,2023-04-03 09:10:38+00,2023-04-03 09:11:34.711809+00,3.992000102996826,1F980D00,-111,-15,-4,AE38,17,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de
809804,2023-04-03 09:10:53+00,2023-04-03 09:11:34.714663+00,3.992000102996826,1F4B0B00,-114,-11,-1,AE38,16,FALSE,a1adff95-ae84-4ce7-b196-6e1bef5d69de